Struthio_camelus,Ostrich
Gymnorhina_tibicen,Australasian_Magpie
Strepera_graculina,Pied_Currawong
Strepera_fuliginosa,Black_Currawong
Strepera_versicolor,Gray_Currawong
Pityriasis_gymnocephala,Bornean_Bristlehead
Aegithina_tiphia,Common_Iora
Aegithina_nigrolutea,White-tailed_Iora
Aegithina_viridissima,Green_Iora
Aegithina_lafresnayei,Great_Iora
Pericrocotus_erythropygius,White-bellied_Minivet
Pericrocotus_igneus,Fiery_Minivet
Pericrocotus_cinnamomeus,Small_Minivet
Pericrocotus_solaris,Gray-chinned_Minivet
Pericrocotus_miniatus,Sunda_Minivet
Pericrocotus_brevirostris,Short-billed_Minivet
Pericrocotus_lansbergei,Flores_Minivet
Pericrocotus_ethologus,Long-tailed_Minivet
Pericrocotus_flammeus,Scarlet_Minivet
Pericrocotus_tegimae,Ryukyu_Minivet
Pericrocotus_divaricatus,Ashy_Minivet
Pericrocotus_cantonensis,Brown-rumped_Minivet
Pericrocotus_roseus,Rosy_Minivet
Coracina_cinerea,Ashy_Cuckooshrike
Coracina_graueri,Grauer's_Cuckooshrike
Coracina_caesia,Gray_Cuckooshrike
Coracina_pectoralis,White-breasted_Cuckooshrike
Coracina_caeruleogrisea,Stout-billed_Cuckooshrike
Coracina_longicauda,Hooded_Cuckooshrike
Coracina_bicolor,Pied_Cuckooshrike
Coracina_temminckii,Cerulean_Cuckooshrike
Coracina_maxima,Ground_Cuckooshrike
Coracina_lineata,Barred_Cuckooshrike
Coracina_boyeri,Boyer's_Cuckooshrike
Coracina_novaehollandiae,Black-faced_Cuckooshrike
Coracina_welchmani,North_Melanesian_Cuckooshrike
Coracina_papuensis,White-bellied_Cuckooshrike
Coracina_atriceps,Moluccan_Cuckooshrike
Coracina_ingens,Manus_Cuckooshrike
Coracina_caledonica,South_Melanesian_Cuckooshrike
Coracina_macei,Large_Cuckooshrike
Coracina_striata,Bar-bellied_Cuckooshrike
Coracina_dobsoni,Andaman_Cuckooshrike
Coracina_larvata,Sunda_Cuckooshrike
Coracina_javensis,Javan_Cuckooshrike
Coracina_personata,Wallacean_Cuckooshrike
Coracina_fortis,Buru_Cuckooshrike
Coracina_leucopygia,White-rumped_Cuckooshrike
Coracina_schistacea,Slaty_Cuckooshrike
Campephaga_flava,Black_Cuckooshrike
Campephaga_petiti,Petit's_Cuckooshrike
Campephaga_phoenicea,Red-shouldered_Cuckooshrike
Campephaga_quiscalina,Purple-throated_Cuckooshrike
Campochaera_sloetii,Golden_Cuckooshrike
Lalage_maculosa,Polynesian_Triller
Lalage_sharpei,Samoan_Triller
Lalage_leucopyga,Long-tailed_Triller
Lalage_sueurii,White-shouldered_Triller
Lalage_tricolor,White-winged_Triller
Lalage_atrovirens,Black-browed_Triller
Lalage_moesta,White-browed_Triller
Lalage_leucomela,Varied_Triller
Lalage_conjuncta,Mussau_Triller
Lalage_melanoleuca,Black-and-white_Triller
Lalage_leucopygialis,White-rumped_Triller
Lalage_nigra,Pied_Triller
Lalage_aurea,Rufous-bellied_Triller
Lalage_newtoni,Reunion_Cuckooshrike
Lalage_typica,Mauritius_Cuckooshrike
Lalage_melaschistos,Black-winged_Cuckooshrike
Lalage_melanoptera,Black-headed_Cuckooshrike
Lalage_fimbriata,Lesser_Cuckooshrike
Lalage_polioptera,Indochinese_Cuckooshrike
Hemipus_picatus,Bar-winged_Flycatcher-shrike
Hemipus_hirundinaceus,Black-winged_Flycatcher-shrike
Daphoenositta_miranda,Black_Sittella
Daphoenositta_chrysoptera,Varied_Sittella
Eulacestoma_nigropectus,Wattled_Ploughbill
Falcunculus_frontatus,Crested_Shrike-tit
Colluricincla_ferruginea,Rusty_Pitohui
Colluricincla_incerta,White-bellied_Pitohui
Colluricincla_megarhyncha,Rufous_Shrike-Thrush
Colluricincla_umbrina,Sooty_Shrike-Thrush
Colluricincla_woodwardi,Sandstone_Shrike-Thrush
Colluricincla_harmonica,Gray_Shrike-Thrush
Colluricincla_boweri,Bower's_Shrike-Thrush
Coracornis_sanghirensis,Sangihe_Whistler
Coracornis_raveni,Maroon-backed_Whistler
Pachycephala_olivacea,Olive_Whistler
Pachycephala_rufogularis,Red-lored_Whistler
Pachycephala_inornata,Gilbert's_Whistler
Pachycephala_nudigula,Bare-throated_Whistler
Pachycephala_orpheus,Fawn-breasted_Whistler
Pachycephala_schlegelii,Regent_Whistler
Pachycephala_caledonica,New_Caledonian_Whistler
Pachycephala_meyeri,Vogelkop_Whistler
Pachycephala_soror,Sclater's_Whistler
Pachycephala_vitiensis,White-throated_Whistler
Pachycephala_graeffii,Fiji_Whistler
Pachycephala_flavifrons,Samoan_Whistler
Pachycephala_jacquinoti,Tongan_Whistler
Pachycephala_implicata,Hooded_Whistler
Pachycephala_citreogaster,Bismarck_Whistler
Pachycephala_orioloides,Oriole_Whistler
Pachycephala_feminina,Rennell_Whistler
Pachycephala_fulvotincta,Rusty-breasted_Whistler
Pachycephala_macrorhyncha,Yellow-throated_Whistler
Pachycephala_mentalis,Black-chinned_Whistler
Pachycephala_pectoralis,Golden_Whistler
Pachycephala_melanura,Golden_Whistler_(Balim_Valley)
Pachycephala_tenebrosa,Morningbird
Pachycephala_modesta,Brown-backed_Whistler
Pachycephala_lorentzi,Lorentz's_Whistler
Pachycephala_aurea,Golden-backed_Whistler
Pachycephala_philippinensis,Yellow-bellied_Whistler
Pachycephala_hypoxantha,Bornean_Whistler
Pachycephala_sulfuriventer,Sulphur-bellied_Whistler
Pachycephala_cinerea,Mangrove_Whistler
Pachycephala_albiventris,Green-backed_Whistler
Pachycephala_homeyeri,White-vented_Whistler
Pachycephala_phaionota,Island_Whistler
Pachycephala_hyperythra,Rusty_Whistler
Pachycephala_simplex,Gray_Whistler
Pachycephala_arctitorquis,Wallacean_Whistler
Pachycephala_griseonota,Drab_Whistler
Pachycephala_leucogastra,White-bellied_Whistler
Pachycephala_monacha,Black-headed_Whistler
Pachycephala_rufiventris,Rufous_Whistler
Pachycephala_lanioides,White-breasted_Whistler
Mohoua_albicilla,Whitehead
Mohoua_ochrocephala,Yellowhead
Mohoua_novaeseelandiae,Pipipi
Rhagologus_leucostigma,Mottled_Whistler
Oreoica_gutturalis,Crested_Bellbird
Aleadryas_rufinucha,Rufous-naped_Whistler
Lanius_tigrinus,Tiger_Shrike
Lanius_bucephalus,Bull-headed_Shrike
Lanius_collurio,Red-backed_Shrike
Lanius_isabellinus,Rufous-tailed_Shrike
Lanius_cristatus,Brown_Shrike
Lanius_collurioides,Burmese_Shrike
Lanius_gubernator,Emin's_Shrike
Lanius_vittatus,Bay-backed_Shrike
Lanius_schach,Long-tailed_Shrike
Lanius_tephronotus,Gray-backed_Shrike
Lanius_validirostris,Gray-capped_Shrike
Lanius_ludovicianus,Loggerhead_Shrike
Lanius_excubitor,Northern_Shrike
Lanius_meridionalis,Southern_Gray_Shrike
Lanius_minor,Lesser_Gray_Shrike
Lanius_sphenocercus,Chinese_Gray_Shrike
Lanius_excubitoroides,Gray-backed_Fiscal
Lanius_cabanisi,Long-tailed_Fiscal
Lanius_dorsalis,Taita_Fiscal
Lanius_somalicus,Somali_Fiscal
Lanius_mackinnoni,Mackinnon's_Shrike
Lanius_humeralis,Northern_Fiscal
Lanius_collaris,Southern_Fiscal
Lanius_souzae,Souza's_Shrike
Lanius_newtoni,Newton's_Fiscal
Lanius_nubicus,Masked_Shrike
Lanius_senator,Woodchat_Shrike
Corvinella_corvina,Yellow-billed_Shrike
Corvinella_melanoleuca,Magpie_Shrike
Eurocephalus_rueppelli,White-rumped_Shrike
Eurocephalus_anguitimens,White-crowned_Shrike
Pteruthius_rufiventer,Black-headed_Shrike-Babbler
Pteruthius_flaviscapis,Pied_Shrike-babbler
Pteruthius_ripleyi,Himalayan_Shrike-babbler
Pteruthius_aeralatus,Blyth's_Shrike-Babbler
Pteruthius_annamensis,Dalat_Shrike-Babbler
Pteruthius_xanthochlorus,Green_Shrike-Babbler
Pteruthius_melanotis,Black-eared_Shrike-Babbler
Pteruthius_aenobarbus,Trilling_Shrike-Babbler
Pteruthius_intermedius,Clicking_Shrike-Babbler
Erpornis_zantholeuca,White-bellied_Erpornis
Vireo_brevipennis,Slaty_Vireo
Vireo_griseus,White-eyed_Vireo
Vireo_crassirostris,Thick-billed_Vireo
Vireo_pallens,Mangrove_Vireo
Vireo_bairdi,Cozumel_Vireo
Vireo_caribaeus,San_Andres_Vireo
Vireo_modestus,Jamaican_Vireo
Vireo_gundlachii,Cuban_Vireo
Vireo_latimeri,Puerto_Rican_Vireo
Vireo_nanus,Flat-billed_Vireo
Vireo_bellii,Bell's_Vireo
Vireo_atricapilla,Black-capped_Vireo
Vireo_nelsoni,Dwarf_Vireo
Vireo_vicinior,Gray_Vireo
Vireo_osburni,Blue_Mountain_Vireo
Vireo_flavifrons,Yellow-throated_Vireo
Vireo_plumbeus,Plumbeous_Vireo
Vireo_cassinii,Cassin's_Vireo
Vireo_solitarius,Blue-headed_Vireo
Vireo_carmioli,Yellow-winged_Vireo
Vireo_huttoni,Hutton's_Vireo
Vireo_hypochryseus,Golden_Vireo
Vireo_masteri,Choco_Vireo
Vireo_gilvus,Warbling_Vireo
Vireo_leucophrys,Brown-capped_Vireo
Vireo_philadelphicus,Philadelphia_Vireo
Vireo_olivaceus,Red-eyed_Vireo
Vireo_gracilirostris,Noronha_Vireo
Vireo_flavoviridis,Yellow-green_Vireo
Vireo_altiloquus,Black-whiskered_Vireo
Vireo_magister,Yucatan_Vireo
Hylophilus_poicilotis,Rufous-crowned_Greenlet
Hylophilus_amaurocephalus,Gray-eyed_Greenlet
Hylophilus_thoracicus,Lemon-chested_Greenlet
Hylophilus_semicinereus,Gray-chested_Greenlet
Hylophilus_pectoralis,Ashy-headed_Greenlet
Hylophilus_sclateri,Tepui_Greenlet
Hylophilus_brunneiceps,Brown-headed_Greenlet
Hylophilus_semibrunneus,Rufous-naped_Greenlet
Hylophilus_hypoxanthus,Dusky-capped_Greenlet
Hylophilus_muscicapinus,Buff-cheeked_Greenlet
Hylophilus_flavipes,Scrub_Greenlet
Hylophilus_olivaceus,Olivaceous_Greenlet
Hylophilus_ochraceiceps,Tawny-crowned_Greenlet
Hylophilus_aurantiifrons,Golden-fronted_Greenlet
Hylophilus_decurtatus,Lesser_Greenlet
Vireolanius_melitophrys,Chestnut-sided_Shrike-Vireo
Vireolanius_pulchellus,Green_Shrike-Vireo
Vireolanius_eximius,Yellow-browed_Shrike-Vireo
Vireolanius_leucotis,Slaty-capped_Shrike-Vireo
Cyclarhis_gujanensis,Rufous-browed_Peppershrike
Cyclarhis_nigrirostris,Black-billed_Peppershrike
Pitohui_dichrous,Hooded_Pitohui
Pitohui_kirhocephalus,Variable_Pitohui
Oriolus_melanotis,Timor_Oriole
Oriolus_bouroensis,Buru_Oriole
Oriolus_decipiens,Tanimbar_Oriole
Oriolus_forsteni,Seram_Oriole
Oriolus_phaeochromus,Halmahera_Oriole
Oriolus_szalayi,Brown_Oriole
Oriolus_sagittatus,Olive-backed_Oriole
Oriolus_flavocinctus,Green_Oriole
Oriolus_xanthonotus,Dark-throated_Oriole
Oriolus_albiloris,White-lored_Oriole
Oriolus_steerii,Philippine_Oriole
Oriolus_isabellae,Isabela_Oriole
Oriolus_oriolus,Eurasian_Golden_Oriole
Oriolus_kundoo,Indian_Golden_Oriole
Oriolus_auratus,African_Golden_Oriole
Oriolus_chinensis,Black-naped_Oriole
Oriolus_tenuirostris,Slender-billed_Oriole
Oriolus_chlorocephalus,Green-headed_Oriole
Oriolus_crassirostris,Sao_Tome_Oriole
Oriolus_brachyrhynchus,Western_Black-headed_Oriole
Oriolus_monacha,Dark-headed_Oriole
Oriolus_larvatus,African_Black-headed_Oriole
Oriolus_percivali,Black-tailed_Oriole
Oriolus_nigripennis,Black-winged_Oriole
Oriolus_xanthornus,Black-hooded_Oriole
Oriolus_hosii,Black_Oriole
Oriolus_cruentus,Black-and-crimson_Oriole
Oriolus_traillii,Maroon_Oriole
Oriolus_mellianus,Silver_Oriole
Sphecotheres_hypoleucus,Wetar_Figbird
Sphecotheres_viridis,Green_Figbird
Sphecotheres_vieilloti,Australasian_Figbird
Turnagra_capensis,Piopio
Dicrurus_ludwigii,Square-tailed_Drongo
Dicrurus_atripennis,Shining_Drongo
Dicrurus_adsimilis,Fork-tailed_Drongo
Dicrurus_modestus,Velvet-mantled_Drongo
Dicrurus_aldabranus,Aldabra_Drongo
Dicrurus_fuscipennis,Comoro_Drongo
Dicrurus_forficatus,Crested_Drongo
Dicrurus_waldenii,Mayotte_Drongo
Dicrurus_macrocercus,Black_Drongo
Dicrurus_leucophaeus,Ashy_Drongo
Dicrurus_caerulescens,White-bellied_Drongo
Dicrurus_annectans,Crow-billed_Drongo
Dicrurus_aeneus,Bronzed_Drongo
Dicrurus_remifer,Lesser_Racket-tailed_Drongo
Dicrurus_hottentottus,Hair-crested_Drongo
Dicrurus_balicassius,Balicassiao
Dicrurus_montanus,Sulawesi_Drongo
Dicrurus_sumatranus,Sumatran_Drongo
Dicrurus_densus,Wallacean_Drongo
Dicrurus_megarhynchus,Ribbon-tailed_Drongo
Dicrurus_bracteatus,Spangled_Drongo
Dicrurus_menagei,Tablas_Drongo
Dicrurus_andamanensis,Andaman_Drongo
Dicrurus_paradiseus,Greater_Racket-tailed_Drongo
Dicrurus_lophorinus,Sri_Lanka_Drongo
Chaetorhynchus_papuensis,Pygmy_Drongo-Fantail
Lamprolia_victoriae,Silktail
Rhipidura_superciliaris,Mindanao_Blue-Fantail
Rhipidura_samarensis,Visayan_Blue-Fantail
Rhipidura_cyaniceps,Blue-headed_Fantail
Rhipidura_albiventris,Visayan_Fantail
Rhipidura_sauli,Tablas_Fantail
Rhipidura_phoenicura,Rufous-tailed_Fantail
Rhipidura_nigrocinnamomea,Black-and-cinnamon_Fantail
Rhipidura_albicollis,White-throated_Fantail
Rhipidura_albogularis,Spot-breasted_Fantail
Rhipidura_euryura,White-bellied_Fantail
Rhipidura_aureola,White-browed_Fantail
Rhipidura_rufiventris,Northern_Fantail
Rhipidura_javanica,Pied_Fantail
Rhipidura_perlata,Spotted_Fantail
Rhipidura_leucophrys,Willie-wagtail
Rhipidura_diluta,Brown-capped_Fantail
Rhipidura_fuscorufa,Cinnamon-tailed_Fantail
Rhipidura_cockerelli,White-winged_Fantail
Rhipidura_albolimbata,Friendly_Fantail
Rhipidura_hyperythra,Chestnut-bellied_Fantail
Rhipidura_threnothorax,Sooty_Thicket-Fantail
Rhipidura_maculipectus,Black_Thicket-Fantail
Rhipidura_leucothorax,White-bellied_Thicket-Fantail
Rhipidura_atra,Black_Fantail
Rhipidura_phasiana,Mangrove_Fantail
Rhipidura_drownei,Brown_Fantail
Rhipidura_tenebrosa,Dusky_Fantail
Rhipidura_rennelliana,Rennell_Fantail
Rhipidura_albiscapa,Gray_Fantail
Rhipidura_fuliginosa,New_Zealand_Fantail
Rhipidura_spilodera,Streaked_Fantail
Rhipidura_personata,Kandavu_Fantail
Rhipidura_nebulosa,Samoan_Fantail
Rhipidura_brachyrhyncha,Dimorphic_Fantail
Rhipidura_teysmanni,Rusty-flanked_Fantail
Rhipidura_superflua,Cinnamon-backed_Fantail
Rhipidura_dedemi,Streaky-breasted_Fantail
Rhipidura_opistherythra,Long-tailed_Fantail
Rhipidura_lepida,Palau_Fantail
Rhipidura_rufidorsa,Rufous-backed_Fantail
Rhipidura_matthiae,Matthias_Fantail
Rhipidura_dahli,Bismarck_Fantail
Rhipidura_malaitae,Malaita_Fantail
Rhipidura_semirubra,Manus_Fantail
Rhipidura_rufifrons,Rufous_Fantail
Rhipidura_dryas,Arafura_Fantail
Rhipidura_kubaryi,Pohnpei_Fantail
Ifrita_kowaldi,Blue-capped_Ifrita
Trochocercus_nitens,Blue-headed_Crested-Flycatcher
Trochocercus_cyanomelas,African_Crested-Flycatcher
Hypothymis_helenae,Short-crested_Monarch
Hypothymis_azurea,Black-naped_Monarch
Hypothymis_puella,Pale-blue_Monarch
Hypothymis_coelestis,Celestial_Monarch
Eutrichomyias_rowleyi,Cerulean_Paradise-Flycatcher
Terpsiphone_rufiventer,Black-headed_Paradise-Flycatcher
Terpsiphone_bedfordi,Bedford's_Paradise-Flycatcher
Terpsiphone_rufocinerea,Rufous-vented_Paradise-Flycatcher
Terpsiphone_batesi,Bates's_Paradise-Flycatcher
Terpsiphone_viridis,African_Paradise-Flycatcher
Terpsiphone_atrochalybeia,Sao_Tome_Paradise-Flycatcher
Terpsiphone_mutata,Madagascar_Paradise-Flycatcher
Terpsiphone_corvina,Seychelles_Paradise-Flycatcher
Terpsiphone_bourbonnensis,Mascarene_Paradise-Flycatcher
Terpsiphone_atrocaudata,Japanese_Paradise-Flycatcher
Terpsiphone_cyanescens,Blue_Paradise-Flycatcher
Terpsiphone_cinnamomea,Rufous_Paradise-Flycatcher
Terpsiphone_paradisi,Asian_Paradise-Flycatcher
Chasiempis_sandwichensis,Hawaii_Elepaio
Chasiempis_sclateri,Kauai_Elepaio
Chasiempis_ibidis,Oahu_Elepaio
Pomarea_dimidiata,Rarotonga_Monarch
Pomarea_nigra,Tahiti_Monarch
Pomarea_iphis,Iphis_Monarch
Pomarea_mendozae,Marquesas_Monarch
Pomarea_whitneyi,Fatuhiva_Monarch
Mayrornis_versicolor,Ogea_Monarch
Mayrornis_lessoni,Slaty_Monarch
Mayrornis_schistaceus,Vanikoro_Monarch
Neolalage_banksiana,Buff-bellied_Monarch
Clytorhynchus_pachycephaloides,Southern_Shrikebill
Clytorhynchus_hamlini,Rennell_Shrikebill
Clytorhynchus_vitiensis,Fiji_Shrikebill
Clytorhynchus_nigrogularis,Black-throated_Shrikebill
Carterornis_pileatus,White-naped_Monarch
Carterornis_castus,Loetoe_Monarch
Carterornis_leucotis,White-eared_Monarch
Carterornis_chrysomela,Golden_Monarch
Metabolus_rugensis,Truk_Monarch
Monarcha_godeffroyi,Yap_Monarch
Monarcha_takatsukasae,Tinian_Monarch
Monarcha_cinerascens,Island_Monarch
Monarcha_richardsii,White-capped_Monarch
Monarcha_castaneiventris,Chestnut-bellied_Monarch
Monarcha_erythrostictus,Bougainville_Monarch
Monarcha_melanopsis,Black-faced_Monarch
Monarcha_frater,Black-winged_Monarch
Symposiachrus_axillaris,Black_Monarch
Symposiachrus_rubiensis,Rufous_Monarch
Symposiachrus_sacerdotum,Flores_Monarch
Symposiachrus_boanensis,Black-chinned_Monarch
Symposiachrus_trivirgatus,Spectacled_Monarch
Symposiachrus_leucurus,White-tailed_Monarch
Symposiachrus_everetti,White-tipped_Monarch
Symposiachrus_loricatus,Black-tipped_Monarch
Symposiachrus_julianae,Black-backed_Monarch
Symposiachrus_brehmii,Biak_Monarch
Symposiachrus_manadensis,Hooded_Monarch
Symposiachrus_infelix,Manus_Monarch
Symposiachrus_menckei,White-breasted_Monarch
Symposiachrus_verticalis,Black-tailed_Monarch
Symposiachrus_barbatus,Black-and-white_Monarch
Symposiachrus_browni,Kulambangra_Monarch
Symposiachrus_mundus,Black-bibbed_Monarch
Symposiachrus_vidua,White-collared_Monarch
Symposiachrus_guttula,Spot-winged_Monarch
Arses_telescophthalmus,Frilled_Monarch
Arses_lorealis,Frill-necked_Monarch
Arses_insularis,Rufous-collared_Monarch
Arses_kaupi,Pied_Monarch
Grallina_cyanoleuca,Magpie-lark
Grallina_bruijni,Torrent-lark
Myiagra_erythrops,Palau_Flycatcher
Myiagra_freycineti,Guam_Flycatcher
Myiagra_pluto,Pohnpei_Flycatcher
Myiagra_oceanica,Oceanic_Flycatcher
Myiagra_atra,Biak_Flycatcher
Myiagra_galeata,Moluccan_Flycatcher
Myiagra_rubecula,Leaden_Flycatcher
Myiagra_ferrocyanea,Steel-blue_Flycatcher
Myiagra_cervinicauda,Ochre-headed_Flycatcher
Myiagra_caledonica,Melanesian_Flycatcher
Myiagra_vanikorensis,Vanikoro_Flycatcher
Myiagra_albiventris,Samoan_Flycatcher
Myiagra_azureocapilla,Blue-crested_Flycatcher
Myiagra_ruficollis,Broad-billed_Flycatcher
Myiagra_cyanoleuca,Satin_Flycatcher
Myiagra_inquieta,Restless_Flycatcher
Myiagra_nana,Paperbark_Flycatcher
Myiagra_alecto,Shining_Flycatcher
Myiagra_hebetior,Dull_Flycatcher
Platylophus_galericulatus,Crested_Jay
Platysmurus_leucopterus,Black_Magpie
Perisoreus_infaustus,Siberian_Jay
Perisoreus_internigrans,Sichuan_Jay
Perisoreus_canadensis,Gray_Jay
Cyanolyca_mirabilis,White-throated_Jay
Cyanolyca_nana,Dwarf_Jay
Cyanolyca_pumilo,Black-throated_Jay
Cyanolyca_argentigula,Silvery-throated_Jay
Cyanolyca_cucullata,Azure-hooded_Jay
Cyanolyca_pulchra,Beautiful_Jay
Cyanolyca_armillata,Black-collared_Jay
Cyanolyca_turcosa,Turquoise_Jay
Cyanolyca_viridicyanus,White-collared_Jay
Calocitta_colliei,Black-throated_Magpie-Jay
Calocitta_formosa,White-throated_Magpie-Jay
Psilorhinus_morio,Brown_Jay
Cyanocorax_dickeyi,Tufted_Jay
Cyanocorax_affinis,Black-chested_Jay
Cyanocorax_yncas,Green_Jay
Cyanocitta_cristata,Blue_x_Green_Jay_(hybrid)
Cyanocorax_melanocyaneus,Bushy-crested_Jay
Cyanocorax_sanblasianus,San_Blas_Jay
Cyanocorax_yucatanicus,Yucatan_Jay
Cyanocorax_beecheii,Purplish-backed_Jay
Cyanocorax_cyanomelas,Purplish_Jay
Cyanocorax_caeruleus,Azure_Jay
Cyanocorax_violaceus,Violaceous_Jay
Cyanocorax_cristatellus,Curl-crested_Jay
Cyanocorax_mystacalis,White-tailed_Jay
Cyanocorax_cayanus,Cayenne_Jay
Cyanocorax_heilprini,Azure-naped_Jay
Cyanocorax_chrysops,Plush-crested_Jay
Cyanocorax_cyanopogon,White-naped_Jay
Gymnorhinus_cyanocephalus,Pinyon_Jay
Cyanocitta_stelleri,Steller's_Jay
Aphelocoma_coerulescens,Florida_Scrub-Jay
Aphelocoma_insularis,Island_Scrub-Jay
Aphelocoma_californica,Western_Scrub-Jay
Aphelocoma_wollweberi,Mexican_Jay
Aphelocoma_ultramarina,Transvolcanic_Jay
Aphelocoma_unicolor,Unicolored_Jay
Garrulus_glandarius,Eurasian_Jay
Garrulus_lanceolatus,Black-headed_Jay
Garrulus_lidthi,Lidth's_Jay
Cyanopica_cyanus,Azure-winged_Magpie
Urocissa_ornata,Ceylon_Magpie
Urocissa_caerulea,Formosan_Magpie
Urocissa_flavirostris,Gold-billed_Magpie
Urocissa_erythrorhyncha,Blue_Magpie
Urocissa_whiteheadi,White-winged_Magpie
Cissa_chinensis,Green_Magpie
Cissa_hypoleuca,Yellow-breasted_Magpie
Cissa_thalassina,Short-tailed_Magpie
Dendrocitta_vagabunda,Rufous_Treepie
Dendrocitta_formosae,Gray_Treepie
Dendrocitta_occipitalis,Sumatran_Treepie
Dendrocitta_cinerascens,Bornean_Treepie
Dendrocitta_leucogastra,White-bellied_Treepie
Dendrocitta_frontalis,Collared_Treepie
Dendrocitta_bayleyi,Andaman_Treepie
Crypsirina_temia,Racket-tailed_Treepie
Crypsirina_cucullata,Hooded_Treepie
Temnurus_temnurus,Ratchet-tailed_Treepie
Pica_pica,Eurasian_Magpie
Pica_hudsonia,Black-billed_Magpie
Pica_nuttalli,Yellow-billed_Magpie
Zavattariornis_stresemanni,Stresemann's_Bush-Crow
Podoces_hendersoni,Mongolian_Ground-Jay
Podoces_biddulphi,Xinjiang_Ground-Jay
Podoces_panderi,Turkestan_Ground-Jay
Podoces_pleskei,Iranian_Ground-Jay
Nucifraga_columbiana,Clark's_Nutcracker
Nucifraga_caryocatactes,Eurasian_Nutcracker
Nucifraga_multipunctata,Kashmir_Nutcracker
Pyrrhocorax_pyrrhocorax,Red-billed_Chough
Pyrrhocorax_graculus,Yellow-billed_Chough
Ptilostomus_afer,Piapiac
Corvus_monedula,Eurasian_Jackdaw
Corvus_dauuricus,Daurian_Jackdaw
Corvus_splendens,House_Crow
Corvus_moneduloides,New_Caledonian_Crow
Corvus_unicolor,Banggai_Crow
Corvus_enca,Slender-billed_Crow
Corvus_typicus,Piping_Crow
Corvus_florensis,Flores_Crow
Corvus_kubaryi,Mariana_Crow
Corvus_validus,Long-billed_Crow
Corvus_woodfordi,Guadalcanal_Crow
Corvus_meeki,Bougainville_Crow
Corvus_fuscicapillus,Brown-headed_Crow
Corvus_tristis,Gray_Crow
Corvus_capensis,Cape_Crow
Corvus_frugilegus,Rook
Corvus_brachyrhynchos,American_Crow
Corvus_caurinus,Northwestern_Crow
Corvus_palmarum,Palm_Crow
Corvus_nasicus,Cuban_Crow
Corvus_leucognaphalus,White-necked_Crow
Corvus_jamaicensis,Jamaican_Crow
Corvus_imparatus,Tamaulipas_Crow
Corvus_sinaloae,Sinaloa_Crow
Corvus_ossifragus,Fish_Crow
Corvus_hawaiiensis,Hawaiian_Crow
Corvus_cryptoleucus,Chihuahuan_Raven
Corvus_corone,Carrion_Crow
Corvus_cornix,Hooded_Crow
Corvus_macrorhynchos,Large-billed_Crow
Corvus_orru,Torresian_Crow
Corvus_bennetti,Little_Crow
Corvus_coronoides,Australian_Raven
Corvus_mellori,Little_Raven
Corvus_tasmanicus,Forest_Raven
Corvus_torquatus,Collared_Crow
Corvus_albus,Pied_Crow
Corvus_ruficollis,Brown-necked_Raven
Corvus_edithae,Somali_Crow
Corvus_rhipidurus,Fan-tailed_Raven
Corvus_albicollis,White-necked_Raven
Corvus_crassirostris,Thick-billed_Raven
Corvus_corax,Common_Raven
Corcorax_melanorhamphos,White-winged_Chough
Struthidea_cinerea,Apostlebird
Lycocorax_pyrrhopterus,Paradise-crow
Phonygammus_keraudrenii,Trumpet_Manucode
Manucodia_comrii,Curl-crested_Manucode
Manucodia_chalybatus,Crinkle-collared_Manucode
Manucodia_jobiensis,Jobi_Manucode
Manucodia_ater,Glossy-mantled_Manucode
Pteridophora_alberti,King-of-Saxony_Bird-of-paradise
Parotia_carolae,Carola's_Parotia
Parotia_berlepschi,Bronze_Parotia
Parotia_sefilata,Western_Parotia
Parotia_wahnesi,Wahnes's_Parotia
Parotia_lawesii,Lawes's_Parotia
Seleucidis_melanoleucus,Twelve-wired_Bird-of-paradise
Semioptera_wallacii,Standardwing_Bird-of-paradise
Lophorina_superba,Superb_Bird-of-paradise
Ptiloris_paradiseus,Paradise_Riflebird
Ptiloris_victoriae,Victoria's_Riflebird
Ptiloris_magnificus,Magnificent_Riflebird
Epimachus_fastuosus,Black_Sicklebill
Epimachus_meyeri,Brown_Sicklebill
Paradigalla_carunculata,Long-tailed_Paradigalla
Paradigalla_brevicauda,Short-tailed_Paradigalla
Astrapia_splendidissima,Splendid_Astrapia
Astrapia_nigra,Arfak_Astrapia
Astrapia_rothschildi,Huon_Astrapia
Astrapia_stephaniae,Stephanie's_Astrapia
Astrapia_mayeri,Ribbon-tailed_Astrapia
Cicinnurus_regius,King_Bird-of-paradise
Cicinnurus_respublica,Wilson's_Bird-of-paradise
Cicinnurus_magnificus,Magnificent_Bird-of-paradise
Paradisaea_rudolphi,Blue_Bird-of-paradise
Paradisaea_guilielmi,Emperor_Bird-of-paradise
Paradisaea_rubra,Red_Bird-of-paradise
Paradisaea_decora,Goldie's_Bird-of-paradise
Paradisaea_minor,Lesser_Bird-of-paradise
Paradisaea_raggiana,Raggiana_Bird-of-paradise
Paradisaea_apoda,Greater_Bird-of-paradise
Melampitta_lugubris,Lesser_Melampitta
Melampitta_gigantea,Greater_Melampitta
Amalocichla_sclateriana,Greater_Ground-Robin
Amalocichla_incerta,Lesser_Ground-Robin
Monachella_muelleriana,Torrent_Flycatcher
Microeca_fascinans,Jacky-winter
Microeca_hemixantha,Golden-bellied_Flyrobin
